### Design Area Information ###
die_width = 110073
die_height = 56037
core_width = 108000
core_height = 53730
lx = 1026
ly = 1080
ux = 109026
uy = 54810

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 363, 'name': 'cluster_363', 'x': 61932, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 42236, 'y': 9114, 'is_fixed': False, 'area': 66000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 54675, 'y': 1980, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 579, 'name': 'cluster_579', 'x': 54924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 32676, 'y': 32189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 34117, 'y': 47439, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 46279, 'y': 2627, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 580, 'name': 'cluster_580', 'x': 47052, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 38475, 'y': 2425, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 581, 'name': 'cluster_581', 'x': 40908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 80703, 'y': 51345, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 80703, 'y': 51345, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 28335, 'y': 31740, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 27212, 'y': 28667, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 28335, 'y': 31740, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 40469, 'y': 19755, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 582, 'name': 'cluster_582', 'x': 43020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 58931, 'y': 3502, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 583, 'name': 'cluster_583', 'x': 58860, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 96941, 'y': 34653, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}, {'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}, {'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 28335, 'y': 31740, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 584, 'name': 'cluster_584', 'x': 29196, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 89184, 'y': 44724, 'is_fixed': False, 'area': 68000}, {'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 89184, 'y': 44724, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 96714, 'y': 39771, 'is_fixed': False, 'area': 61000}, {'id': 153, 'name': 'cluster_153', 'x': 96211, 'y': 43382, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 96714, 'y': 39771, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 96714, 'y': 39771, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 96211, 'y': 43382, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 96714, 'y': 39771, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 92128, 'y': 52361, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 91777, 'y': 37986, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 91777, 'y': 37986, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 91777, 'y': 37986, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 86109, 'y': 45621, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 89184, 'y': 44724, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 89184, 'y': 44724, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 89184, 'y': 44724, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 96211, 'y': 43382, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 96211, 'y': 43382, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 96211, 'y': 43382, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 96211, 'y': 43382, 'is_fixed': False, 'area': 68000}, {'id': 154, 'name': 'cluster_154', 'x': 96714, 'y': 39771, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 96714, 'y': 39771, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 96714, 'y': 39771, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 96714, 'y': 39771, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 96714, 'y': 39771, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 91523, 'y': 43374, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 91777, 'y': 37986, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 91777, 'y': 37986, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 91777, 'y': 37986, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 95388, 'y': 48368, 'is_fixed': False, 'area': 103000}]}
