### Design Area Information ###
die_width = 58390
die_height = 30195
core_width = 56322
core_height = 28080
lx = 1026
ly = 1080
ux = 57348
uy = 29160

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 341, 'name': 'cluster_341', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 726, 'name': 'cluster_726', 'x': 47148, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 727, 'name': 'cluster_727', 'x': 50124, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 728, 'name': 'cluster_728', 'x': 43308, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 729, 'name': 'cluster_729', 'x': 50700, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 730, 'name': 'cluster_730', 'x': 21324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 731, 'name': 'cluster_731', 'x': 58348, 'y': 27084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 732, 'name': 'cluster_732', 'x': 58348, 'y': 28716, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 733, 'name': 'cluster_733', 'x': 50316, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, {'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, {'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, {'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, {'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 30877, 'y': 18567, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 734, 'name': 'cluster_734', 'x': 23916, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 5428, 'y': 9675, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 5555, 'y': 7965, 'is_fixed': False, 'area': 4000}, {'id': 185, 'name': 'cluster_185', 'x': 5428, 'y': 9675, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 4216, 'y': 7736, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 5555, 'y': 7965, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 3228, 'y': 8916, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 3228, 'y': 8916, 'is_fixed': False, 'area': 21000}, {'id': 184, 'name': 'cluster_184', 'x': 4216, 'y': 7736, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 26865, 'y': 19372, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 30877, 'y': 18567, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 735, 'name': 'cluster_735', 'x': 42, 'y': 8748, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 3990, 'y': 13095, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 5428, 'y': 9675, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 3228, 'y': 8916, 'is_fixed': False, 'area': 21000}, {'id': 183, 'name': 'cluster_183', 'x': 5555, 'y': 7965, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 4051, 'y': 12159, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 4051, 'y': 12159, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 6274, 'y': 9855, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, {'id': 179, 'name': 'cluster_179', 'x': 30877, 'y': 18567, 'is_fixed': False, 'area': 45000}, {'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 736, 'name': 'cluster_736', 'x': 28524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 179, 'name': 'cluster_179', 'x': 30877, 'y': 18567, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 5555, 'y': 7965, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 4216, 'y': 7736, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 30877, 'y': 18567, 'is_fixed': False, 'area': 45000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 737, 'name': 'cluster_737', 'x': 42, 'y': 19020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 5428, 'y': 9675, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 6274, 'y': 9855, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 3228, 'y': 8916, 'is_fixed': False, 'area': 21000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 2976, 'y': 7155, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 3228, 'y': 8916, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 4216, 'y': 7736, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 738, 'name': 'cluster_738', 'x': 44844, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}, {'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 3228, 'y': 8916, 'is_fixed': False, 'area': 21000}, {'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 27432, 'y': 20398, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 30877, 'y': 18567, 'is_fixed': False, 'area': 45000}, {'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 739, 'name': 'cluster_739', 'x': 54540, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 4051, 'y': 12159, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 5224, 'y': 11205, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 30877, 'y': 18567, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 740, 'name': 'cluster_740', 'x': 44556, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 5428, 'y': 9675, 'is_fixed': False, 'area': 15000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 187, 'name': 'cluster_187', 'x': 6274, 'y': 9855, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 6274, 'y': 9855, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 741, 'name': 'cluster_741', 'x': 58348, 'y': 10188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 4216, 'y': 7736, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 3228, 'y': 8916, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 5428, 'y': 9675, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 187, 'name': 'cluster_187', 'x': 6274, 'y': 9855, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 4051, 'y': 12159, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 5224, 'y': 11205, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 27428, 'y': 17289, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 26861, 'y': 22309, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 3341, 'y': 10800, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 3228, 'y': 8916, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 5428, 'y': 9675, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 6274, 'y': 9855, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 742, 'name': 'cluster_742', 'x': 30060, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 5428, 'y': 9675, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 6274, 'y': 9855, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 30877, 'y': 18567, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 29646, 'y': 21215, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 30638, 'y': 23737, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 743, 'name': 'cluster_743', 'x': 26892, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 6274, 'y': 9855, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
