### Design Area Information ###
die_width = 67575
die_height = 34788
core_width = 65502
core_height = 32670
lx = 1026
ly = 1080
ux = 66528
uy = 33750

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 475, 'name': 'cluster_475', 'x': 34380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 855, 'name': 'cluster_855', 'x': 51084, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 52197, 'y': 1485, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 65694, 'y': 27659, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 61190, 'y': 27561, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 63891, 'y': 11601, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 65505, 'y': 12861, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 63891, 'y': 11601, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 64832, 'y': 13876, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 62390, 'y': 12722, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 65505, 'y': 12861, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 63891, 'y': 11601, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 64832, 'y': 13876, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 65091, 'y': 24470, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 856, 'name': 'cluster_856', 'x': 50604, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 52197, 'y': 1485, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 16494, 'y': 31815, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 17343, 'y': 30673, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 65091, 'y': 24470, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 61190, 'y': 27561, 'is_fixed': False, 'area': 19000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 857, 'name': 'cluster_857', 'x': 44268, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 44705, 'y': 33412, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 65694, 'y': 27659, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 65505, 'y': 12861, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 64832, 'y': 13876, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 17343, 'y': 30673, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 18711, 'y': 32895, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 858, 'name': 'cluster_858', 'x': 18540, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 13659, 'y': 9612, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 61190, 'y': 27561, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 64832, 'y': 13876, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 65505, 'y': 12861, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 61190, 'y': 27561, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, {'id': 308, 'name': 'cluster_308', 'x': 65694, 'y': 27659, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 859, 'name': 'cluster_859', 'x': 20364, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 20380, 'y': 33030, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 860, 'name': 'cluster_860', 'x': 19884, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 20380, 'y': 33030, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 65694, 'y': 27659, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 19305, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 861, 'name': 'cluster_861', 'x': 20652, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 20380, 'y': 33030, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 22568, 'y': 22839, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 25150, 'y': 24039, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 22568, 'y': 22839, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 11838, 'y': 8974, 'is_fixed': False, 'area': 23000}, {'id': 320, 'name': 'cluster_320', 'x': 12393, 'y': 7425, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 12393, 'y': 7425, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 36998, 'y': 1937, 'is_fixed': False, 'area': 40000}, {'id': 328, 'name': 'cluster_328', 'x': 38829, 'y': 3408, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 39779, 'y': 9397, 'is_fixed': False, 'area': 23000}, {'id': 333, 'name': 'cluster_333', 'x': 41070, 'y': 8655, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 862, 'name': 'cluster_862', 'x': 23820, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 16443, 'y': 1575, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 8294, 'y': 11652, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 11838, 'y': 8974, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 11838, 'y': 8974, 'is_fixed': False, 'area': 23000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 320, 'name': 'cluster_320', 'x': 12393, 'y': 7425, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 11838, 'y': 8974, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 320, 'name': 'cluster_320', 'x': 12393, 'y': 7425, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 11838, 'y': 8974, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 36998, 'y': 1937, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 38829, 'y': 3408, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 38794, 'y': 5631, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 39779, 'y': 9397, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 41467, 'y': 7209, 'is_fixed': False, 'area': 20000}, {'id': 333, 'name': 'cluster_333', 'x': 41070, 'y': 8655, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 41467, 'y': 7209, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 21150, 'y': 21285, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 22568, 'y': 22839, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 8294, 'y': 11652, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 11310, 'y': 12555, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 11310, 'y': 12555, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 320, 'name': 'cluster_320', 'x': 12393, 'y': 7425, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 11310, 'y': 12555, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 11838, 'y': 8974, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 40325, 'y': 12477, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 8294, 'y': 11652, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 11310, 'y': 12555, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 22568, 'y': 22839, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 25150, 'y': 24039, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 863, 'name': 'cluster_863', 'x': 19596, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 13659, 'y': 9612, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 11838, 'y': 8974, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 38794, 'y': 5631, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 38829, 'y': 3408, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 22568, 'y': 22839, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 25150, 'y': 24039, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 11838, 'y': 8974, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 38794, 'y': 5631, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 38794, 'y': 5631, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 38829, 'y': 3408, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 864, 'name': 'cluster_864', 'x': 30060, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 26056, 'y': 28639, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 38829, 'y': 3408, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 11310, 'y': 12555, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 41467, 'y': 7209, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 11310, 'y': 12555, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 8294, 'y': 11652, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 11838, 'y': 8974, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 14670, 'y': 3645, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 38794, 'y': 5631, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 38829, 'y': 3408, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 42995, 'y': 11483, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 22568, 'y': 22839, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 25150, 'y': 24039, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 8294, 'y': 11652, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 865, 'name': 'cluster_865', 'x': 44076, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 44705, 'y': 33412, 'is_fixed': False, 'area': 4000}]}
