### Design Area Information ###
die_width = 42071
die_height = 22036
core_width = 40014
core_height = 19710
lx = 1026
ly = 1080
ux = 41040
uy = 20790

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 14028, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 40621, 'y': 18090, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 39683, 'y': 17235, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 37794, 'y': 18819, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 38925, 'y': 19899, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 39683, 'y': 17235, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 632, 'name': 'cluster_632', 'x': 19020, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 19656, 'y': 1620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 39683, 'y': 17235, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 40621, 'y': 18090, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 40621, 'y': 18090, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 40277, 'y': 19440, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 342, 'name': 'cluster_342', 'x': 40277, 'y': 19440, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 38925, 'y': 19899, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 38925, 'y': 19899, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 40203, 'y': 20115, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 2359, 'y': 13651, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 5059, 'y': 12447, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 5230, 'y': 12207, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 352, 'name': 'cluster_352', 'x': 4833, 'y': 13689, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}, {'id': 350, 'name': 'cluster_350', 'x': 2851, 'y': 16368, 'is_fixed': False, 'area': 8000}, {'id': 351, 'name': 'cluster_351', 'x': 3537, 'y': 16335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 6049, 'y': 13437, 'is_fixed': False, 'area': 15000}, {'id': 352, 'name': 'cluster_352', 'x': 4833, 'y': 13689, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}, {'id': 350, 'name': 'cluster_350', 'x': 2851, 'y': 16368, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 351, 'name': 'cluster_351', 'x': 3537, 'y': 16335, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 2851, 'y': 16368, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}, {'id': 356, 'name': 'cluster_356', 'x': 5373, 'y': 14265, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 5230, 'y': 12207, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 5059, 'y': 12447, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3159, 'y': 12825, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 2359, 'y': 13651, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 7209, 'y': 13230, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 354, 'name': 'cluster_354', 'x': 6049, 'y': 13437, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 7703, 'y': 11350, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 4833, 'y': 13689, 'is_fixed': False, 'area': 10000}, {'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 4833, 'y': 13689, 'is_fixed': False, 'area': 10000}, {'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}, {'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 2359, 'y': 13651, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 7708, 'y': 17280, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 8838, 'y': 17685, 'is_fixed': False, 'area': 9000}, {'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 6918, 'y': 16402, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}, {'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 7703, 'y': 11350, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 7703, 'y': 11350, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 2359, 'y': 13651, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 356, 'name': 'cluster_356', 'x': 5373, 'y': 14265, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 5059, 'y': 12447, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 6049, 'y': 13437, 'is_fixed': False, 'area': 15000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 352, 'name': 'cluster_352', 'x': 4833, 'y': 13689, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, {'id': 381, 'name': 'cluster_381', 'x': 10527, 'y': 13340, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 10590, 'y': 15525, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 6918, 'y': 16402, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, {'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 7732, 'y': 14310, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 5230, 'y': 12207, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 10643, 'y': 16392, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 7703, 'y': 11350, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 9055, 'y': 13905, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 5230, 'y': 12207, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 4833, 'y': 13689, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 5230, 'y': 12207, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 6049, 'y': 13437, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 11862, 'y': 15525, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 9986, 'y': 17685, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 8277, 'y': 19227, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 369, 'name': 'cluster_369', 'x': 10643, 'y': 16392, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 5373, 'y': 14265, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, {'id': 369, 'name': 'cluster_369', 'x': 10643, 'y': 16392, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 352, 'name': 'cluster_352', 'x': 4833, 'y': 13689, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}, {'id': 354, 'name': 'cluster_354', 'x': 6049, 'y': 13437, 'is_fixed': False, 'area': 15000}, {'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 2359, 'y': 13651, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 4833, 'y': 13689, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}, {'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, {'id': 369, 'name': 'cluster_369', 'x': 10643, 'y': 16392, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 350, 'name': 'cluster_350', 'x': 2851, 'y': 16368, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 5230, 'y': 12207, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 5059, 'y': 12447, 'is_fixed': False, 'area': 5000}, {'id': 354, 'name': 'cluster_354', 'x': 6049, 'y': 13437, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 11862, 'y': 15525, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 10643, 'y': 16392, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 8838, 'y': 17685, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 8838, 'y': 17685, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 352, 'name': 'cluster_352', 'x': 4833, 'y': 13689, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}, {'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 5059, 'y': 12447, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 6049, 'y': 13437, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}, {'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 7732, 'y': 14310, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 9055, 'y': 13905, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 7732, 'y': 14310, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 10590, 'y': 15525, 'is_fixed': False, 'area': 4000}, {'id': 369, 'name': 'cluster_369', 'x': 10643, 'y': 16392, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 8183, 'y': 15772, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 7732, 'y': 14310, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 8838, 'y': 17685, 'is_fixed': False, 'area': 9000}, {'id': 369, 'name': 'cluster_369', 'x': 10643, 'y': 16392, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 6049, 'y': 13437, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 10590, 'y': 15525, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 10643, 'y': 16392, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 379, 'name': 'cluster_379', 'x': 7732, 'y': 14310, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 381, 'name': 'cluster_381', 'x': 10527, 'y': 13340, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 7703, 'y': 11350, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 9055, 'y': 13905, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 379, 'name': 'cluster_379', 'x': 7732, 'y': 14310, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 8079, 'y': 14040, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 8694, 'y': 12555, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 387, 'name': 'cluster_387', 'x': 9055, 'y': 13905, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 8694, 'y': 12555, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 7732, 'y': 14310, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 6049, 'y': 13437, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 369, 'name': 'cluster_369', 'x': 10643, 'y': 16392, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 5958, 'y': 15795, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 386, 'name': 'cluster_386', 'x': 8694, 'y': 12555, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 8651, 'y': 13522, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 353, 'name': 'cluster_353', 'x': 5958, 'y': 15795, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 379, 'name': 'cluster_379', 'x': 7732, 'y': 14310, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 381, 'name': 'cluster_381', 'x': 10527, 'y': 13340, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 3692, 'y': 14465, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 4947, 'y': 15373, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 381, 'name': 'cluster_381', 'x': 10527, 'y': 13340, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 10665, 'y': 13995, 'is_fixed': False, 'area': 3000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
