### Design Area Information ###
die_width = 101224
die_height = 51612
core_width = 99198
core_height = 49410
lx = 1026
ly = 1080
ux = 100224
uy = 50490

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 310, 'name': 'cluster_310', 'x': 22860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 76251, 'y': 11337, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 32410, 'y': 34778, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 22312, 'y': 29854, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 32438, 'y': 29603, 'is_fixed': False, 'area': 176000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}, {'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 76251, 'y': 11337, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 1054, 'name': 'cluster_1054', 'x': 26796, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, {'id': 275, 'name': 'cluster_275', 'x': 51744, 'y': 20257, 'is_fixed': False, 'area': 123000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 44480, 'y': 39385, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 34576, 'y': 38710, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 32410, 'y': 34778, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 32410, 'y': 34778, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 29814, 'y': 37253, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 1055, 'name': 'cluster_1055', 'x': 42, 'y': 28812, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, {'id': 275, 'name': 'cluster_275', 'x': 51744, 'y': 20257, 'is_fixed': False, 'area': 123000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40853, 'y': 37353, 'is_fixed': False, 'area': 305000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 183, 'name': 'cluster_183', 'x': 34576, 'y': 38710, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 34576, 'y': 38710, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 1056, 'name': 'cluster_1056', 'x': 14508, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, {'id': 243, 'name': 'cluster_243', 'x': 32438, 'y': 29603, 'is_fixed': False, 'area': 176000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 32438, 'y': 29603, 'is_fixed': False, 'area': 176000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 1057, 'name': 'cluster_1057', 'x': 39468, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 1058, 'name': 'cluster_1058', 'x': 26508, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 27505, 'y': 20615, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 31625, 'y': 20609, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 38066, 'y': 23572, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 22312, 'y': 29854, 'is_fixed': False, 'area': 165000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 25212, 'y': 22648, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 1059, 'name': 'cluster_1059', 'x': 42, 'y': 29484, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 84075, 'y': 8629, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 38066, 'y': 23572, 'is_fixed': False, 'area': 41000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}, {'id': 95, 'name': 'cluster_95', 'x': 38066, 'y': 23572, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}, {'id': 95, 'name': 'cluster_95', 'x': 38066, 'y': 23572, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}, {'id': 95, 'name': 'cluster_95', 'x': 38066, 'y': 23572, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 41056, 'y': 21357, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 70, 'name': 'cluster_70', 'x': 31625, 'y': 20609, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 1060, 'name': 'cluster_1060', 'x': 59628, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 170, 'name': 'cluster_170', 'x': 57350, 'y': 25416, 'is_fixed': False, 'area': 123000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, {'id': 135, 'name': 'cluster_135', 'x': 84075, 'y': 8629, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 84075, 'y': 8629, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 84075, 'y': 8629, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 84075, 'y': 8629, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 84075, 'y': 8629, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 38066, 'y': 23572, 'is_fixed': False, 'area': 41000}, {'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 27505, 'y': 20615, 'is_fixed': False, 'area': 62000}, {'id': 95, 'name': 'cluster_95', 'x': 38066, 'y': 23572, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 27505, 'y': 20615, 'is_fixed': False, 'area': 62000}, {'id': 95, 'name': 'cluster_95', 'x': 38066, 'y': 23572, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 58910, 'y': 34606, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}, {'id': 95, 'name': 'cluster_95', 'x': 38066, 'y': 23572, 'is_fixed': False, 'area': 41000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 84376, 'y': 21255, 'is_fixed': False, 'area': 147000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 84376, 'y': 21255, 'is_fixed': False, 'area': 147000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 84376, 'y': 21255, 'is_fixed': False, 'area': 147000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 84376, 'y': 21255, 'is_fixed': False, 'area': 147000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 84376, 'y': 21255, 'is_fixed': False, 'area': 147000}]}
{'driver': {'id': 1061, 'name': 'cluster_1061', 'x': 32844, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 255, 'name': 'cluster_255', 'x': 32217, 'y': 10726, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 29859, 'y': 22830, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 35092, 'y': 41869, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}, {'id': 144, 'name': 'cluster_144', 'x': 88665, 'y': 14884, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}, {'id': 144, 'name': 'cluster_144', 'x': 88665, 'y': 14884, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 88665, 'y': 14884, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 27505, 'y': 20615, 'is_fixed': False, 'area': 62000}, {'id': 31, 'name': 'cluster_31', 'x': 24350, 'y': 27381, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 77743, 'y': 31957, 'is_fixed': False, 'area': 328000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}, {'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 77743, 'y': 31957, 'is_fixed': False, 'area': 328000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
