### Design Area Information ###
die_width = 101948
die_height = 51974
core_width = 99900
core_height = 49680
lx = 1026
ly = 1080
ux = 100926
uy = 50760

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 490, 'name': 'cluster_490', 'x': 43500, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 40794, 'y': 3057, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 42078, 'y': 46156, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 85532, 'y': 10009, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 82759, 'y': 8516, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 72794, 'y': 1877, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 71335, 'y': 2198, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 70702, 'y': 7713, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 72794, 'y': 1877, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 62595, 'y': 1395, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 938, 'name': 'cluster_938', 'x': 52716, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 212, 'name': 'cluster_212', 'x': 37746, 'y': 18786, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 939, 'name': 'cluster_939', 'x': 41292, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 17215, 'y': 28061, 'is_fixed': False, 'area': 193000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 178, 'name': 'cluster_178', 'x': 39199, 'y': 31285, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 37635, 'y': 33507, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 940, 'name': 'cluster_940', 'x': 43116, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, {'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 76981, 'y': 6300, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}, {'id': 339, 'name': 'cluster_339', 'x': 85532, 'y': 10009, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 28596, 'y': 38397, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 76981, 'y': 6300, 'is_fixed': False, 'area': 24000}, {'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 85532, 'y': 10009, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 489, 'name': 'cluster_489', 'x': 50166, 'y': 31509, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 941, 'name': 'cluster_941', 'x': 48972, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, {'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 85532, 'y': 10009, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 82759, 'y': 8516, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 72794, 'y': 1877, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 27809, 'y': 49430, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 76981, 'y': 6300, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 82759, 'y': 8516, 'is_fixed': False, 'area': 24000}, {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 82759, 'y': 8516, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 85532, 'y': 10009, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 82759, 'y': 8516, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 75505, 'y': 37530, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 942, 'name': 'cluster_942', 'x': 75276, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 82759, 'y': 8516, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 71335, 'y': 2198, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 62055, 'y': 3571, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 943, 'name': 'cluster_943', 'x': 64044, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, {'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 76981, 'y': 6300, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 82759, 'y': 8516, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
