### Design Area Information ###
die_width = 64835
die_height = 33418
core_width = 62802
core_height = 31320
lx = 1026
ly = 1080
ux = 63828
uy = 32400

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 391, 'name': 'cluster_391', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 34545, 'y': 2270, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 46536, 'y': 3000, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 45517, 'y': 4860, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 44224, 'y': 2352, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 44224, 'y': 2352, 'is_fixed': False, 'area': 14000}, {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 34545, 'y': 2270, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 49515, 'y': 3364, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 49123, 'y': 5002, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 44224, 'y': 2352, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 920, 'name': 'cluster_920', 'x': 43020, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 42534, 'y': 31365, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 49123, 'y': 5002, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 49515, 'y': 3364, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 48006, 'y': 31252, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 49473, 'y': 29282, 'is_fixed': False, 'area': 21000}, {'id': 235, 'name': 'cluster_235', 'x': 47930, 'y': 28647, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 921, 'name': 'cluster_921', 'x': 42924, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 42534, 'y': 31365, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 49473, 'y': 29282, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 49473, 'y': 29282, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 39105, 'y': 5400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 39105, 'y': 5400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 39105, 'y': 5400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 49123, 'y': 5002, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 49515, 'y': 3364, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 39105, 'y': 5400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 922, 'name': 'cluster_922', 'x': 42444, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 42534, 'y': 31365, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 41040, 'y': 4534, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 41040, 'y': 4534, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 42123, 'y': 21217, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 62898, 'y': 23775, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 39447, 'y': 22302, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 60122, 'y': 26175, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 61105, 'y': 22638, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 62591, 'y': 26101, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 38047, 'y': 23604, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 39447, 'y': 22302, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 42123, 'y': 21217, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 62591, 'y': 26101, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 43335, 'y': 18360, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 44287, 'y': 16746, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 39447, 'y': 22302, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}, {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 43335, 'y': 18360, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 42123, 'y': 21217, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 42446, 'y': 23562, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 44287, 'y': 16746, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 46792, 'y': 16119, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 45526, 'y': 17955, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 47277, 'y': 17464, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 47277, 'y': 17464, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 48604, 'y': 16678, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 38363, 'y': 21465, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 44287, 'y': 16746, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 47277, 'y': 17464, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 923, 'name': 'cluster_923', 'x': 34380, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 34362, 'y': 31995, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 39447, 'y': 22302, 'is_fixed': False, 'area': 29000}, {'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 39447, 'y': 22302, 'is_fixed': False, 'area': 29000}, {'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 38047, 'y': 23604, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 42123, 'y': 21217, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 42446, 'y': 23562, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 48604, 'y': 16678, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 39447, 'y': 22302, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 46792, 'y': 16119, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 42123, 'y': 21217, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 42446, 'y': 23562, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 47277, 'y': 17464, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 46792, 'y': 16119, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 320, 'name': 'cluster_320', 'x': 48604, 'y': 16678, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 46792, 'y': 16119, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 42446, 'y': 23562, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 42446, 'y': 23562, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 42117, 'y': 25605, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 39447, 'y': 22302, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 42446, 'y': 23562, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 44287, 'y': 16746, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 44992, 'y': 14877, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 42117, 'y': 25605, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 42446, 'y': 23562, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 42117, 'y': 25605, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 46792, 'y': 16119, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 46143, 'y': 14220, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 46792, 'y': 16119, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 44287, 'y': 16746, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 44287, 'y': 16746, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 44992, 'y': 14877, 'is_fixed': False, 'area': 10000}, {'id': 317, 'name': 'cluster_317', 'x': 45882, 'y': 15300, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 44992, 'y': 14877, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 45882, 'y': 15300, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 44992, 'y': 14877, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 46143, 'y': 14220, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 42117, 'y': 25605, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 42117, 'y': 25605, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 41064, 'y': 24165, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 42117, 'y': 25605, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 45882, 'y': 15300, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 46143, 'y': 14220, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 31947, 'y': 13365, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 32413, 'y': 14377, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 33918, 'y': 1417, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 33851, 'y': 12526, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 924, 'name': 'cluster_924', 'x': 40140, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 38713, 'y': 31203, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 32413, 'y': 14377, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 33851, 'y': 12526, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 47930, 'y': 28647, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 49737, 'y': 30565, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 925, 'name': 'cluster_925', 'x': 44844, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 48417, 'y': 31320, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 48006, 'y': 31252, 'is_fixed': False, 'area': 12000}, {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 33851, 'y': 12526, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 35204, 'y': 12217, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 33851, 'y': 12526, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 35204, 'y': 12217, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 63261, 'y': 24705, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 62898, 'y': 23775, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 33851, 'y': 12526, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 35204, 'y': 12217, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 48006, 'y': 31252, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 49473, 'y': 29282, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 33851, 'y': 12526, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 35204, 'y': 12217, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 35204, 'y': 12217, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 33851, 'y': 12526, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 60122, 'y': 26175, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 62898, 'y': 23775, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 34501, 'y': 19075, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 33156, 'y': 20511, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 31542, 'y': 19068, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 30321, 'y': 1485, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 31571, 'y': 16065, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 342, 'name': 'cluster_342', 'x': 35775, 'y': 19575, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 36151, 'y': 20680, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 33156, 'y': 20511, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 33408, 'y': 22851, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 29956, 'y': 15727, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 31571, 'y': 16065, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 33156, 'y': 20511, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 36151, 'y': 20680, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 32251, 'y': 18090, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 33535, 'y': 17299, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 30390, 'y': 16836, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 31571, 'y': 16065, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 343, 'name': 'cluster_343', 'x': 32130, 'y': 23740, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 33408, 'y': 22851, 'is_fixed': False, 'area': 22000}]}
