### Design Area Information ###
die_width = 103076
die_height = 52538
core_width = 101034
core_height = 50220
lx = 1026
ly = 1080
ux = 102060
uy = 51300

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 373, 'name': 'cluster_373', 'x': 61932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 61836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 57324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 1013, 'name': 'cluster_1013', 'x': 40044, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 90516, 'y': 11434, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 92511, 'y': 12246, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 94046, 'y': 23038, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 1014, 'name': 'cluster_1014', 'x': 42060, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 97286, 'y': 17161, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 94046, 'y': 23038, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 1015, 'name': 'cluster_1015', 'x': 42252, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 97286, 'y': 17161, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 94046, 'y': 23038, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 92511, 'y': 12246, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 90516, 'y': 11434, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 97286, 'y': 17161, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 94046, 'y': 23038, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 1016, 'name': 'cluster_1016', 'x': 47436, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 94046, 'y': 23038, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 94046, 'y': 23038, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 91439, 'y': 6222, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 97286, 'y': 17161, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 98948, 'y': 14860, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1017, 'name': 'cluster_1017', 'x': 48876, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 94046, 'y': 23038, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 1018, 'name': 'cluster_1018', 'x': 52428, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 98948, 'y': 14860, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1019, 'name': 'cluster_1019', 'x': 51084, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 236, 'name': 'cluster_236', 'x': 56030, 'y': 11927, 'is_fixed': False, 'area': 37000}, {'id': 247, 'name': 'cluster_247', 'x': 69194, 'y': 13859, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 38826, 'y': 24550, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 129, 'name': 'cluster_129', 'x': 38796, 'y': 22732, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 90516, 'y': 11434, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 91439, 'y': 6222, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 1020, 'name': 'cluster_1020', 'x': 66828, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 68424, 'y': 8382, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 97286, 'y': 17161, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1021, 'name': 'cluster_1021', 'x': 66924, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 68424, 'y': 8382, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 1022, 'name': 'cluster_1022', 'x': 45036, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 97257, 'y': 18533, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, {'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 93081, 'y': 20696, 'is_fixed': False, 'area': 13000}, {'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 77424, 'y': 12678, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 199, 'name': 'cluster_199', 'x': 82141, 'y': 14698, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 1023, 'name': 'cluster_1023', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 24442, 'y': 6197, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 1024, 'name': 'cluster_1024', 'x': 61164, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 61411, 'y': 11508, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 90517, 'y': 44974, 'is_fixed': False, 'area': 41000}, {'id': 206, 'name': 'cluster_206', 'x': 88909, 'y': 46675, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1025, 'name': 'cluster_1025', 'x': 61260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 61411, 'y': 11508, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 82670, 'y': 16707, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 58648, 'y': 40714, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 90517, 'y': 44974, 'is_fixed': False, 'area': 41000}, {'id': 205, 'name': 'cluster_205', 'x': 87226, 'y': 43908, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 87226, 'y': 43908, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 87226, 'y': 43908, 'is_fixed': False, 'area': 16000}, {'id': 206, 'name': 'cluster_206', 'x': 88909, 'y': 46675, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 87226, 'y': 43908, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1026, 'name': 'cluster_1026', 'x': 58668, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 82141, 'y': 14698, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 81162, 'y': 11896, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 82141, 'y': 14698, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 82670, 'y': 16707, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 58648, 'y': 40714, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 39771, 'y': 18990, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 41864, 'y': 17382, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 87226, 'y': 43908, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 88909, 'y': 46675, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 35382, 'y': 22132, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 88421, 'y': 49313, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 88909, 'y': 46675, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 1027, 'name': 'cluster_1027', 'x': 33804, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 85520, 'y': 17519, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 1028, 'name': 'cluster_1028', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 85520, 'y': 17519, 'is_fixed': False, 'area': 31000}, {'id': 200, 'name': 'cluster_200', 'x': 86638, 'y': 15825, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 82670, 'y': 16707, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 81162, 'y': 11896, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 81162, 'y': 11896, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1029, 'name': 'cluster_1029', 'x': 51852, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 1030, 'name': 'cluster_1030', 'x': 51756, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 92377, 'y': 44775, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 90517, 'y': 44974, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 1031, 'name': 'cluster_1031', 'x': 51660, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 92377, 'y': 44775, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 90517, 'y': 44974, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 87226, 'y': 43908, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 88909, 'y': 46675, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 92377, 'y': 44775, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 90517, 'y': 44974, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 1032, 'name': 'cluster_1032', 'x': 45612, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 81162, 'y': 11896, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 81162, 'y': 11896, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1033, 'name': 'cluster_1033', 'x': 45804, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 81162, 'y': 11896, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1034, 'name': 'cluster_1034', 'x': 42, 'y': 32364, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 24442, 'y': 6197, 'is_fixed': False, 'area': 11000}, {'id': 313, 'name': 'cluster_313', 'x': 29047, 'y': 26374, 'is_fixed': False, 'area': 11000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 1035, 'name': 'cluster_1035', 'x': 45708, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 35382, 'y': 22132, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 81162, 'y': 11896, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1036, 'name': 'cluster_1036', 'x': 45516, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 85520, 'y': 17519, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 86638, 'y': 15825, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 85520, 'y': 17519, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 82141, 'y': 14698, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 1037, 'name': 'cluster_1037', 'x': 45132, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 81162, 'y': 11896, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 81162, 'y': 11896, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1038, 'name': 'cluster_1038', 'x': 52044, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 82141, 'y': 14698, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 82670, 'y': 16707, 'is_fixed': False, 'area': 29000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 1039, 'name': 'cluster_1039', 'x': 52236, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 82141, 'y': 14698, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 53199, 'y': 31079, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 72157, 'y': 5805, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 82141, 'y': 14698, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 86638, 'y': 15825, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 82670, 'y': 16707, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 86638, 'y': 15825, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 1040, 'name': 'cluster_1040', 'x': 60780, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 48822, 'y': 31848, 'is_fixed': False, 'area': 90000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 90517, 'y': 44974, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 88909, 'y': 46675, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 90517, 'y': 44974, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 88909, 'y': 46675, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 82141, 'y': 14698, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 82670, 'y': 16707, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1041, 'name': 'cluster_1041', 'x': 45324, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 90517, 'y': 44974, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 88909, 'y': 46675, 'is_fixed': False, 'area': 59000}]}
