### Design Area Information ###
die_width = 107889
die_height = 54945
core_width = 105840
core_height = 52650
lx = 1026
ly = 1080
ux = 106866
uy = 53730

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 388, 'name': 'cluster_388', 'x': 43212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 3903, 'y': 37067, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 5440, 'y': 24388, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 5039, 'y': 28534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 15106, 'y': 41823, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 15106, 'y': 41823, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 3903, 'y': 37067, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}, {'id': 119, 'name': 'cluster_119', 'x': 71339, 'y': 29790, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 820, 'name': 'cluster_820', 'x': 22380, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 71339, 'y': 29790, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 3903, 'y': 37067, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 69993, 'y': 26125, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 21017, 'y': 50277, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 21438, 'y': 36739, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 71912, 'y': 26964, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 15106, 'y': 41823, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 71912, 'y': 26964, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 66549, 'y': 35078, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 5440, 'y': 24388, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 5440, 'y': 24388, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 11103, 'y': 23673, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 66549, 'y': 35078, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 15283, 'y': 31389, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 66549, 'y': 35078, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 11103, 'y': 23673, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 66192, 'y': 17611, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64333, 'y': 27346, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}, {'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 69993, 'y': 26125, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 23325, 'y': 41790, 'is_fixed': False, 'area': 199000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}, {'id': 221, 'name': 'cluster_221', 'x': 36971, 'y': 39606, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 36971, 'y': 39606, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 23885, 'y': 48560, 'is_fixed': False, 'area': 99000}, {'id': 221, 'name': 'cluster_221', 'x': 36971, 'y': 39606, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 34242, 'y': 35295, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 23885, 'y': 48560, 'is_fixed': False, 'area': 99000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}, {'id': 227, 'name': 'cluster_227', 'x': 23325, 'y': 41790, 'is_fixed': False, 'area': 199000}, {'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 36971, 'y': 39606, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 23325, 'y': 41790, 'is_fixed': False, 'area': 199000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 36971, 'y': 39606, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 23325, 'y': 41790, 'is_fixed': False, 'area': 199000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 23325, 'y': 41790, 'is_fixed': False, 'area': 199000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 34101, 'y': 48592, 'is_fixed': False, 'area': 93000}, {'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 34101, 'y': 48592, 'is_fixed': False, 'area': 93000}, {'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 36971, 'y': 39606, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 23885, 'y': 48560, 'is_fixed': False, 'area': 99000}, {'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 48230, 'y': 21675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 23325, 'y': 41790, 'is_fixed': False, 'area': 199000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31933, 'y': 38999, 'is_fixed': False, 'area': 160000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 64381, 'y': 29322, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 821, 'name': 'cluster_821', 'x': 35820, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 31450, 'y': 16003, 'is_fixed': False, 'area': 144000}, {'id': 259, 'name': 'cluster_259', 'x': 40186, 'y': 33865, 'is_fixed': False, 'area': 27000}, {'id': 221, 'name': 'cluster_221', 'x': 36971, 'y': 39606, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 35450, 'y': 42715, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}, {'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 42043, 'y': 50616, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 42043, 'y': 50616, 'is_fixed': False, 'area': 98000}, {'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}, {'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}, {'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}, {'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 51343, 'y': 46929, 'is_fixed': False, 'area': 218000}]}
