### Design Area Information ###
die_width = 83959
die_height = 42980
core_width = 81918
core_height = 40770
lx = 1026
ly = 1080
ux = 82944
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 368, 'name': 'cluster_368', 'x': 53100, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66389, 'y': 6118, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 65896, 'y': 2935, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 1131, 'name': 'cluster_1131', 'x': 70668, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 70585, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 61830, 'y': 1755, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 63941, 'y': 5562, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 77838, 'y': 2508, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 77838, 'y': 2508, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 77838, 'y': 2508, 'is_fixed': False, 'area': 24000}, {'id': 163, 'name': 'cluster_163', 'x': 80668, 'y': 2341, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 77838, 'y': 2508, 'is_fixed': False, 'area': 24000}, {'id': 163, 'name': 'cluster_163', 'x': 80668, 'y': 2341, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 1132, 'name': 'cluster_1132', 'x': 70764, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 70585, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 59974, 'y': 2686, 'is_fixed': False, 'area': 31000}, {'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}, {'id': 162, 'name': 'cluster_162', 'x': 59974, 'y': 2686, 'is_fixed': False, 'area': 31000}, {'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 80668, 'y': 2341, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 1133, 'name': 'cluster_1133', 'x': 39372, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 39592, 'y': 41175, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 59974, 'y': 2686, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 1134, 'name': 'cluster_1134', 'x': 42, 'y': 17772, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 1728, 'y': 17775, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 77838, 'y': 2508, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 80331, 'y': 4313, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 1135, 'name': 'cluster_1135', 'x': 43788, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 42886, 'y': 28910, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 1136, 'name': 'cluster_1136', 'x': 34188, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 29342, 'y': 9045, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 1137, 'name': 'cluster_1137', 'x': 32844, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 31880, 'y': 3530, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 1138, 'name': 'cluster_1138', 'x': 33036, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 31880, 'y': 3530, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 25183, 'y': 10593, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1139, 'name': 'cluster_1139', 'x': 38796, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 37229, 'y': 10029, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 80331, 'y': 4313, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 77838, 'y': 2508, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 61824, 'y': 7140, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 64341, 'y': 1755, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 65896, 'y': 2935, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 73285, 'y': 16391, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 75157, 'y': 17982, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1140, 'name': 'cluster_1140', 'x': 83917, 'y': 32556, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 80439, 'y': 32686, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 59974, 'y': 2686, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 59974, 'y': 2686, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 59974, 'y': 2686, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 62325, 'y': 4114, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 1141, 'name': 'cluster_1141', 'x': 68652, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 65307, 'y': 37975, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 73285, 'y': 16391, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1142, 'name': 'cluster_1142', 'x': 69132, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 68792, 'y': 36700, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 76226, 'y': 14823, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 73285, 'y': 16391, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1143, 'name': 'cluster_1143', 'x': 69228, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 68792, 'y': 36700, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 73285, 'y': 16391, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 76226, 'y': 14823, 'is_fixed': False, 'area': 10000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 75157, 'y': 17982, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 76226, 'y': 14823, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 75157, 'y': 17982, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 75157, 'y': 17982, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 76226, 'y': 14823, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 1144, 'name': 'cluster_1144', 'x': 55596, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 55505, 'y': 41040, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 1145, 'name': 'cluster_1145', 'x': 58188, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 57668, 'y': 39987, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 1146, 'name': 'cluster_1146', 'x': 57804, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 60822, 'y': 38967, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 29342, 'y': 9045, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 43695, 'y': 31419, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 1147, 'name': 'cluster_1147', 'x': 52140, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 52224, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 39953, 'y': 33007, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1148, 'name': 'cluster_1148', 'x': 42, 'y': 3756, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 2487, 'y': 6692, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 39592, 'y': 41175, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 42174, 'y': 32391, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 1149, 'name': 'cluster_1149', 'x': 42, 'y': 3660, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 2487, 'y': 6692, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 43695, 'y': 31419, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 41769, 'y': 35174, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 1150, 'name': 'cluster_1150', 'x': 42, 'y': 3372, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 2487, 'y': 6692, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 42174, 'y': 32391, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 1151, 'name': 'cluster_1151', 'x': 58092, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 57668, 'y': 39987, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 43695, 'y': 31419, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 42174, 'y': 32391, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 29342, 'y': 9045, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 63941, 'y': 5562, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66389, 'y': 6118, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 1152, 'name': 'cluster_1152', 'x': 53772, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 53862, 'y': 34242, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 41769, 'y': 35174, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 42174, 'y': 32391, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 1153, 'name': 'cluster_1153', 'x': 42, 'y': 14796, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 42174, 'y': 32391, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1154, 'name': 'cluster_1154', 'x': 42, 'y': 13452, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 1687, 'y': 14445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 42174, 'y': 32391, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 42174, 'y': 32391, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 41769, 'y': 35174, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 1155, 'name': 'cluster_1155', 'x': 42, 'y': 12492, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 1687, 'y': 14445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 1156, 'name': 'cluster_1156', 'x': 52716, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 52477, 'y': 40113, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 1157, 'name': 'cluster_1157', 'x': 42, 'y': 13164, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 1687, 'y': 14445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 1158, 'name': 'cluster_1158', 'x': 42, 'y': 16812, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 1159, 'name': 'cluster_1159', 'x': 42, 'y': 11628, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 6530, 'y': 17971, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 63941, 'y': 5562, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66389, 'y': 6118, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 1728, 'y': 17775, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 6530, 'y': 17971, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 1728, 'y': 17775, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 1687, 'y': 14445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 1160, 'name': 'cluster_1160', 'x': 83917, 'y': 15756, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 78567, 'y': 15151, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 1687, 'y': 14445, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 1161, 'name': 'cluster_1161', 'x': 83917, 'y': 15852, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 78567, 'y': 15151, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 1728, 'y': 17775, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 6530, 'y': 17971, 'is_fixed': False, 'area': 49000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 6530, 'y': 17971, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 3226, 'y': 19305, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 3226, 'y': 19305, 'is_fixed': False, 'area': 18000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 6530, 'y': 17971, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3932, 'y': 15967, 'is_fixed': False, 'area': 102000}, {'id': 180, 'name': 'cluster_180', 'x': 6530, 'y': 17971, 'is_fixed': False, 'area': 49000}]}
