### Design Area Information ###
die_width = 75062
die_height = 38531
core_width = 73008
core_height = 36450
lx = 1026
ly = 1080
ux = 74034
uy = 37530

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 314, 'name': 'cluster_314', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 49892, 'y': 14049, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 55095, 'y': 18732, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 55095, 'y': 18732, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 60189, 'y': 13305, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 182, 'name': 'cluster_182', 'x': 55095, 'y': 18732, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}, {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, {'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 44391, 'y': 20888, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 44391, 'y': 20888, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 57360, 'y': 20802, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 44391, 'y': 20888, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 57360, 'y': 20802, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 1122, 'name': 'cluster_1122', 'x': 40428, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 44391, 'y': 20888, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 57360, 'y': 20802, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 44391, 'y': 20888, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 46856, 'y': 19026, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 46856, 'y': 19026, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 46856, 'y': 19026, 'is_fixed': False, 'area': 33000}, {'id': 92, 'name': 'cluster_92', 'x': 28515, 'y': 16235, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 30078, 'y': 2025, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 45061, 'y': 9189, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 45061, 'y': 9189, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 1123, 'name': 'cluster_1123', 'x': 43980, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 38471, 'y': 26487, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 1124, 'name': 'cluster_1124', 'x': 41484, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 26834, 'y': 3290, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}, {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 1125, 'name': 'cluster_1125', 'x': 38412, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 40810, 'y': 34290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 1126, 'name': 'cluster_1126', 'x': 34092, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}, {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}, {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}, {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 1127, 'name': 'cluster_1127', 'x': 35724, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 37770, 'y': 13527, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}]}
