### Design Area Information ###
die_width = 81688
die_height = 41844
core_width = 79650
core_height = 39690
lx = 1026
ly = 1080
ux = 80676
uy = 40770

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 468, 'name': 'cluster_468', 'x': 48492, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 19514, 'y': 34965, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 23517, 'y': 35640, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 13297, 'y': 9631, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 11426, 'y': 39960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 11426, 'y': 39960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 686, 'name': 'cluster_686', 'x': 49836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 48307, 'y': 8653, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 11426, 'y': 39960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 11426, 'y': 39960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 11426, 'y': 39960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 11426, 'y': 39960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 11426, 'y': 39960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 687, 'name': 'cluster_687', 'x': 16908, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 16857, 'y': 33480, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 11426, 'y': 39960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 23517, 'y': 35640, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 688, 'name': 'cluster_688', 'x': 17100, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 16857, 'y': 33480, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 2481, 'y': 3307, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 3278, 'y': 2146, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}, {'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}, {'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}, {'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}, {'id': 331, 'name': 'cluster_331', 'x': 41013, 'y': 33730, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 41013, 'y': 33730, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}, {'id': 331, 'name': 'cluster_331', 'x': 41013, 'y': 33730, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 47702, 'y': 29779, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 45568, 'y': 28986, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 45568, 'y': 28986, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 74311, 'y': 3282, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 74311, 'y': 3282, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 72474, 'y': 4953, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 72183, 'y': 6445, 'is_fixed': False, 'area': 35000}, {'id': 342, 'name': 'cluster_342', 'x': 73416, 'y': 8066, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 73416, 'y': 8066, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 77877, 'y': 3276, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 47702, 'y': 29779, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 71400, 'y': 3105, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}, {'id': 340, 'name': 'cluster_340', 'x': 74311, 'y': 3282, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 73416, 'y': 8066, 'is_fixed': False, 'area': 32000}, {'id': 341, 'name': 'cluster_341', 'x': 72183, 'y': 6445, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 72183, 'y': 6445, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 74311, 'y': 3282, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}, {'id': 346, 'name': 'cluster_346', 'x': 77877, 'y': 3276, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 45568, 'y': 28986, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 50517, 'y': 31725, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 50140, 'y': 30021, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 342, 'name': 'cluster_342', 'x': 73416, 'y': 8066, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 72183, 'y': 6445, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 77877, 'y': 3276, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 51607, 'y': 12420, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 45568, 'y': 28986, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 72474, 'y': 4953, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 74311, 'y': 3282, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 51010, 'y': 4774, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 41013, 'y': 33730, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 74311, 'y': 3282, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 71400, 'y': 3105, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 72593, 'y': 2160, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 50140, 'y': 30021, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 45568, 'y': 28986, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 55994, 'y': 11621, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 72183, 'y': 6445, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 74311, 'y': 3282, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 72593, 'y': 2160, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 74311, 'y': 3282, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 76850, 'y': 6075, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 77877, 'y': 3276, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 52018, 'y': 7367, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 53575, 'y': 5387, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 250, 'name': 'cluster_250', 'x': 52018, 'y': 7367, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}, {'id': 255, 'name': 'cluster_255', 'x': 53575, 'y': 5387, 'is_fixed': False, 'area': 42000}, {'id': 250, 'name': 'cluster_250', 'x': 52018, 'y': 7367, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 53575, 'y': 5387, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 45770, 'y': 30871, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 48920, 'y': 31870, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 47702, 'y': 29779, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 52018, 'y': 7367, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 343, 'name': 'cluster_343', 'x': 72593, 'y': 2160, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 72677, 'y': 3780, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 74311, 'y': 3282, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 77877, 'y': 3276, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 53575, 'y': 5387, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 45067, 'y': 33212, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 72677, 'y': 3780, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 72593, 'y': 2160, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 55994, 'y': 11621, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 77877, 'y': 3276, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 77877, 'y': 3276, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 41013, 'y': 33730, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 343, 'name': 'cluster_343', 'x': 72593, 'y': 2160, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 77877, 'y': 3276, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 79019, 'y': 2238, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 77101, 'y': 3407, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 76850, 'y': 6075, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 42210, 'y': 31876, 'is_fixed': False, 'area': 50000}]}
