### Design Area Information ###
die_width = 61072
die_height = 31536
core_width = 59022
core_height = 29430
lx = 1026
ly = 1080
ux = 60048
uy = 30510

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 487, 'name': 'cluster_487', 'x': 4140, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 31374, 'y': 30015, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 31459, 'y': 29565, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 3231, 'y': 28547, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 407, 'name': 'cluster_407', 'x': 16743, 'y': 23017, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 3231, 'y': 28755, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 3231, 'y': 28547, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 6672, 'y': 29680, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 5704, 'y': 28435, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 6672, 'y': 29680, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 5704, 'y': 28435, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 24349, 'y': 26349, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 3231, 'y': 28755, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 3231, 'y': 28547, 'is_fixed': False, 'area': 13000}, {'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 9576, 'y': 27666, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 31459, 'y': 29565, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 9576, 'y': 27666, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 7895, 'y': 26942, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 7536, 'y': 29449, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}, {'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 3231, 'y': 28755, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 21321, 'y': 28164, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 31459, 'y': 29565, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, {'id': 284, 'name': 'cluster_284', 'x': 32430, 'y': 16097, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 5704, 'y': 28435, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 3231, 'y': 28547, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 5517, 'y': 29925, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 24349, 'y': 26349, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 3231, 'y': 28755, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 32430, 'y': 16097, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 7895, 'y': 26942, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}, {'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 13081, 'y': 26865, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 7895, 'y': 26942, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 13081, 'y': 26865, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 21321, 'y': 28164, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 464, 'name': 'cluster_464', 'x': 11218, 'y': 25434, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 11131, 'y': 21505, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 13081, 'y': 26865, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 275, 'name': 'cluster_275', 'x': 24349, 'y': 26349, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 9576, 'y': 27666, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 7895, 'y': 26942, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 9576, 'y': 27666, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 7895, 'y': 26942, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 3231, 'y': 28547, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 677, 'name': 'cluster_677', 'x': 19692, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 678, 'name': 'cluster_678', 'x': 29196, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 29484, 'y': 29835, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 3231, 'y': 28547, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 5517, 'y': 29925, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 16593, 'y': 21307, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 16593, 'y': 21307, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 16743, 'y': 23017, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 5517, 'y': 29925, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 266, 'name': 'cluster_266', 'x': 13081, 'y': 26865, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 679, 'name': 'cluster_679', 'x': 49068, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 51644, 'y': 27270, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 7895, 'y': 26942, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 5704, 'y': 28435, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 680, 'name': 'cluster_680', 'x': 61030, 'y': 24684, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 59652, 'y': 25155, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 5704, 'y': 28435, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 464, 'name': 'cluster_464', 'x': 11218, 'y': 25434, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 11131, 'y': 21505, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 681, 'name': 'cluster_681', 'x': 61030, 'y': 24876, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 59652, 'y': 25155, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}, {'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 682, 'name': 'cluster_682', 'x': 61030, 'y': 24780, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 59652, 'y': 25155, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 22438, 'y': 28095, 'is_fixed': False, 'area': 18000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 24349, 'y': 26349, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 24349, 'y': 26349, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 683, 'name': 'cluster_683', 'x': 61030, 'y': 23628, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 58252, 'y': 25464, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 29773, 'y': 15221, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 31459, 'y': 29565, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 287, 'name': 'cluster_287', 'x': 26477, 'y': 16311, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 26477, 'y': 16311, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 29773, 'y': 15221, 'is_fixed': False, 'area': 32000}, {'id': 287, 'name': 'cluster_287', 'x': 26477, 'y': 16311, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 29773, 'y': 15221, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 29773, 'y': 15221, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 29773, 'y': 15221, 'is_fixed': False, 'area': 32000}, {'id': 287, 'name': 'cluster_287', 'x': 26477, 'y': 16311, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 29035, 'y': 17874, 'is_fixed': False, 'area': 10000}, {'id': 288, 'name': 'cluster_288', 'x': 29773, 'y': 15221, 'is_fixed': False, 'area': 32000}, {'id': 287, 'name': 'cluster_287', 'x': 26477, 'y': 16311, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 29035, 'y': 17874, 'is_fixed': False, 'area': 10000}, {'id': 281, 'name': 'cluster_281', 'x': 25902, 'y': 18900, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 25902, 'y': 18900, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 26477, 'y': 16311, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 28071, 'y': 10845, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 26477, 'y': 16311, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 280, 'name': 'cluster_280', 'x': 26469, 'y': 26055, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 25902, 'y': 18900, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 29035, 'y': 17874, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 32430, 'y': 16097, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 30165, 'y': 21091, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 29629, 'y': 29889, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 30165, 'y': 21091, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 30165, 'y': 21091, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 30165, 'y': 21091, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 31646, 'y': 20587, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 31646, 'y': 20587, 'is_fixed': False, 'area': 12000}]}
